ストーリーライン,,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,,,,,,,,,,,,
タイトル,ゼロライティングファネル構築講座,,,,,,,,,,,,,,,,,,
who,"年商300～1500万、起業歴5年以内、WEB/AIオンチで集客に困っていて、SNSとコミュニティ活動ばかりやっている30～50代の一人起業家
",,,,,,,,,,,,,,,,,,
ビッグアイデア,SNSやコミュニティ活動をしている起業家はファネル一つ作れば年商1000万UPが可能です,,,,,,,,,,,,,,,,,,
what（ビッグプロミス）,"SNS投稿なし・交流会なし、ライティングの苦労なしで
２ヶ月で理想のお客様が来るファネルを手に入れ年商1000万円UPを叶えます。
",,,,,,,,,,,,,,,,,,
ワンシング,「ゼロライティング・ファネル」を作るだけでOK,,,,,,,,,,,,,,,,,,
コンテンツパートのロジック,「who」＝「起業家」がWHAT＝「年商1000万円UPを目指す」にはワンシング＝「ゼロライティング・ファネル」を作ることに集中して」ください,,,,,,,,,,,,,,,,,,
,なぜこれが必要だと断言できるのか？「年商が1000万円UPの壁を超えられない最大の原因は、「自分でライティングしているから」」だからです,,,,,,,,,,,,,,,,,,
,なぜそう言えるのか？「「自分で書けば費用が掛からない」と多くの起業家が考えて、LP、ウェビナー台本、メール、LINE全部自分で書いている」からです,,,,,,,,,,,,,,,,,,
,どういうことかというと「what」＝年商を1000万円UPさせていく年商を1000万円UPさせていくには「A＝LP、ウェビナー台本、メール、LINE、すべてのタッチポイントで見込み客の心を動かすメッセージ」が必要です,,,,,,,,,,,,,,,,,,
,なぜなら「ファネルは「言葉の連鎖」でできていて、一か所でも言葉が弱ければそこで見込み客が離脱してしまう」からです,,,,,,,,,,,,,,,,,,
,「すべてのタッチポイントで見込み客の心を動かすメッセージにする」には「膨大な量のライティングをプロ品質で一気通貫に仕上げること」が大事です,,,,,,,,,,,,,,,,,,
,なぜなら「LPだけ良くてもウェビナーが良くなければ売れない、ウェビナーだけ良くてもLINEが良くなければ売れない、すべてが同じレベルでそろって初めてファネルは機能する」からです,,,,,,,,,,,,,,,,,,
,「B＝膨大な量のライティングをプロ品質で一気通貫に仕上げる膨大な量のライティングをプロ品質で一気通貫に仕上げる」には「ワンシング＝「ゼロライティング・ファネル」を作ること」が必要です,,,,,,,,,,,,,,,,,,
,なぜならワンシング＝「ゼロライティング・ファネル」を作ることで「LP、ウェビナー、メール、LINEの全てをプロが代理で書き上げファネルに組み込むところまで丸ごと完成させるので一文字も書く必要がない」からです,,,,,,,,,,,,,,,,,,
