ストーリーライン,,"Column 3","Column 4","Column 5","Column 6","Column 7","Column 8",,,,,,,,,,,,
タイトル,最幸ママ・アカデミー,,,,,,,,,,,,,,,,,,
who,"ついつい子供に怒ってしまうが悩みの、子供と自分のためになるならしっかり成長したい６歳までのお子さんをお持ちのママ",,,,,,,,,,,,,,,,,,
ビッグアイデア,"最幸ママ・メソッドをするだけでたったの3ヶ月で親子ともども自然と自己肯定感が高まる「最幸親子」になる",,,,,,,,,,,,,,,,,,
what（ビッグプロミス）,"親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる",,,,,,,,,,,,,,,,,,
ワンシング,"最幸ママ・メソッドをするだけでOK（＝ママの心を整える）",,,,,,,,,,,,,,,,,,
コンテンツパートのロジック,"「ついつい子供に怒ってしまうが悩みの、子供と自分のためになるならしっかり成長したい６歳までのお子さんをお持ちのママ」が「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」になるには「最幸ママ・メソッド」してください",,,,,,,,,,,,,,,,,,
,"なぜこれが必要だと断言できるのか？「【ママの心の状態】が親子関係も子供の自己肯定感も決める」だかららです",＊子供への接し方ではない！ママの心の状態が大切,,,,,,,,,,,,,,,,,
,"なぜそう言えるのか？「子供の自己肯定感は親との日常的な関わりの中で作られる。親の心の状態がそのまま子供の自己肯定感となる。」だからです","＊モデリング、愛着形成、情動伝染
＊親からの声がけではなく、親のやることを見て（親の感情や自己評価）をそのまま真似して育つ
",,,,,,,,,,,,,,,,,
,"どういうことかというと「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」には「ママが【安心できる家庭の空気】を作れる状態になること」が必要です",,,,,,,,,,,,,,,,,,
,"なぜなら「子供の自己肯定感は、褒められる量ではなく、家庭の安心感の中で育つもの」だからです","＊家庭に、「安心」「受容」「信頼」があることで、子供は自然と「大丈夫」「自分には価値がある」と感じられるようになるから。",,,,,,,,,,,,,,,,,
,"「ママが【安心できる家庭の空気】を作れる状態になる」するには「ママが【自分を責めない心の状態】を作る」することが大事です",,,,,,,,,,,,,,,,,,
,"なぜなら「ママが怒ってしまうのは、愛情が足りないからでもなく、【自己否定】【罪悪感】【焦り】【完璧主義】などにより、常に心が緊張状態になっている」だからです","＊その状態でいくら本やSNSで学んでも、優しくしようと努力しても、脳はストレスモードなので、同じ怒り方を繰り返してしまう、【意志や努力だけでは変わらない領域】",,,,,,,,,,,,,,,,,
,"「ママが【自分を責めない心の状態】を作る」するには「最幸ママ・メソッドをするだけでOK」が必要です",,,,,,,,,,,,,,,,,,
,"なぜなら「最幸ママ・メソッド」をすることで「【ママの思考のクセ】【感情の扱い方】【子供との関わり方】を体系的に整え、ママの心の緊張状態を解き、安心できる家庭の空気を作れるようなる」だからです","＊そうすることで、ママは無理に頑張らなくても、
・怒る回数が自然と減る
・子供を認められるようになり
・子供も安心して自分を表現できるようになる
つまり、親子ともども自己肯定感が自然と高まる「最幸親子」へ変わっていく
",,,,,,,,,,,,,,,,,
,"つまり「ついつい子供に怒ってしまうが悩みの、子供と自分のためになるならしっかり成長したい６歳までのお子さんをお持ちのママ」が「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」するには「最幸ママ・メソッドをするだけでOK」が最適な解決策です",,,,,,,,,,,,,,,,,,
メソッドの定義,"「最幸ママ・メソッド」とは「『しあわせメガネ』で見える世界を変える」ことで「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」が手に入ることです",,,,,,,,,,,,,,,,,,
how,「今かけている「曇ったメガネ」に気づく」,"無意識のうちにママが思っている
・私はダメな母親
・ちゃんと育てないと
・怒ってはいけない
などの思い込みのメガネをかけたままだと、子供の行動が。
・ままを困らせる行動
・直さないといけないこと
に見えてしまう。
自分がどんなメガネで世界を見ているのかをまずは理解する
",,,,,,,,,,,,,,,,,
